Step,Action,Reasoning,Observation,Reward,Done
1093,south,,"message:


language observation:
chest far north
axe far northnorthwest
stairs up far northnorthwest
doorway near north
vertical wall near northeast, east, west, and northwest
boulder near northnorthwest
tame kitten very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=74, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |f.@..|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:888 Weak                             

",0.0,False
1094,south,,"message:
It's a wall.

language observation:
chest far north
axe far northnorthwest
stairs up far northnorthwest
doorway near north
vertical wall near northeast, east, west, and northwest
boulder near northnorthwest
tame kitten very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=74, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |f.@..|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:888 Weak                             

",0.0,False
1095,east,,"message:
The kitten drops a towel.

language observation:
axe far northnorthwest
chest far northnorthwest
stairs up far northnorthwest
horizontal wall near north
vertical wall near west
northwest room corner near northwest
boulder near northnorthwest
vertical wall very near northeast and east
towel very near west
tame kitten very near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=75, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.f...|  
                                                                       |.(.@.|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:889 Weak                             

",0.0,False
1096,east,,"message:


language observation:
axe far northnorthwest
chest far northnorthwest
stairs up far northnorthwest
horizontal wall near north and northwest
towel near west
vertical wall near west
boulder near northnorthwest
tame kitten very near west
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
(x=76, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(f.@|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:890 Weak                             

",0.0,False
1097,north,,"message:


language observation:
axe far northnorthwest
chest far northnorthwest
stairs up far northnorthwest
horizontal wall near north and northwest
towel near westsouthwest
vertical wall near west
boulder near northwest
horizontal wall very near south and southwest
tame kitten very near west
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a wizard
(x=76, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |..f.@|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:891 Weak                             

",0.0,False
1098,north,,"message:


language observation:
axe far northnorthwest
chest far northnorthwest
stairs up far northnorthwest
horizontal wall near south and southwest
towel near westsouthwest
vertical wall near west
boulder near westnorthwest
dark area near northwest
horizontal wall very near north
doorway very near northwest
vertical wall adjacent northeast, east, and southeast
tame kitten adjacent west

cursor:
Yourself a wizard
(x=76, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---.---  
                                                                       |.....|  
                                                                       |...f@|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:892 Weak                             

",0.0,False
1099,north,,"message:


language observation:
axe far northnorthwest
chest far northnorthwest
stairs up far northnorthwest
horizontal wall near south and southwest
towel near southwest
vertical wall near west
boulder near westnorthwest
tame kitten very near south
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a wizard
(x=76, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---.---  
                                                                       |....@|  
                                                                       |.....|  
                                                                       |....f|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:893 Weak                             

",0.0,False
1100,north,,"message:
It's a wall.

language observation:
axe far northnorthwest
chest far northnorthwest
stairs up far northnorthwest
horizontal wall near south and southwest
towel near southwest
vertical wall near west
boulder near westnorthwest
tame kitten very near south
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a wizard
(x=76, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---.---  
                                                                       |....@|  
                                                                       |.....|  
                                                                       |....f|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:893 Weak                             

",0.0,False
1101,west,,"message:


language observation:
axe far northnorthwest
chest far northnorthwest
stairs up far northnorthwest
horizontal wall near south
towel near southsouthwest
southwest corner near southwest
vertical wall near west
boulder near westnorthwest
dark area near northwest
vertical wall very near east and southeast
horizontal wall adjacent north and northeast
tame kitten adjacent east
doorway adjacent northwest

cursor:
Yourself a wizard
(x=75, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---.---  
                                                                       |...@f|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:894 Weak                             

",0.0,False
1102,north,,"message:
It's a wall.

language observation:
axe far northnorthwest
chest far northnorthwest
stairs up far northnorthwest
horizontal wall near south
towel near southsouthwest
southwest corner near southwest
vertical wall near west
boulder near westnorthwest
dark area near northwest
vertical wall very near east and southeast
horizontal wall adjacent north and northeast
tame kitten adjacent east
doorway adjacent northwest

cursor:
Yourself a wizard
(x=75, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---.---  
                                                                       |...@f|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:894 Weak                             

",0.0,False
1103,northwest,,"message:


language observation:
chest far north
dark area far north
axe far northnorthwest
stairs up far northnorthwest
vertical wall near southeast and southwest
horizontal wall near south
towel near southsouthwest
dark area very near northeast and northwest
tame kitten very near eastsoutheast
boulder very near westnorthwest
horizontal wall adjacent east and west

cursor:
Yourself a wizard
(x=74, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---@---  
                                                                       |....f|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:895 Weak                             

",0.0,False
1104,northwest,,"message:


language observation:
chest far northnortheast
axe far northnorthwest
stairs up far northnorthwest
dark area near east
vertical wall near southeast
towel near south
dark area very near northeast and west
tame kitten very near southeast
dark area adjacent north and northwest
doorway adjacent southeast
horizontal wall adjacent south and southwest
boulder adjacent west

cursor:
Yourself a wizard
(x=73, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `@###   
                                                                       ---.---  
                                                                       |...f.|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:896 Weak                             

",0.0,False
1105,north,,"message:
It's solid stone.

language observation:
chest far northnortheast
axe far northnorthwest
stairs up far northnorthwest
dark area near east
vertical wall near southeast
towel near south
dark area very near northeast and west
tame kitten very near southeast
dark area adjacent north and northwest
doorway adjacent southeast
horizontal wall adjacent south and southwest
boulder adjacent west

cursor:
Yourself a wizard
(x=73, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `@###   
                                                                       ---.---  
                                                                       |...f.|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:896 Weak                             

",0.0,False
1106,west,,"message:
You try to move the boulder, but in vain.

language observation:
chest far northnortheast
axe far northnorthwest
stairs up far northnorthwest
dark area near east
vertical wall near southeast
towel near south
dark area very near northeast and west
tame kitten very near southeast
dark area adjacent north and northwest
doorway adjacent southeast
horizontal wall adjacent south and southwest
boulder adjacent west

cursor:
Yourself a wizard
(x=73, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `@###   
                                                                       ---.---  
                                                                       |...f.|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:896 Weak                             

",0.0,False
1107,southeast,,"message:


language observation:
chest far north
dark area far north
axe far northnorthwest
stairs up far northnorthwest
vertical wall near southeast and southwest
horizontal wall near south
towel near southsouthwest
dark area very near northeast and northwest
boulder very near westnorthwest
horizontal wall adjacent east and west
tame kitten adjacent south

cursor:
Yourself a wizard
(x=74, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                        `####   
                                                                       ---@---  
                                                                       |..f..|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:897 Weak                             

",0.0,False
1108,far north,,"message:
You faint from lack of food.  The jackal bites!  The jackal is killed!
The kitten eats a jackal corpse.  You regain consciousness.

language observation:
chest far north
horizontal wall far south
towel far southsouthwest
axe far northnorthwest
dark area near north
jackal near south
stairs up near northnorthwest
boulder very near southwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest
tame kitten adjacent south

cursor:
Yourself a wizard
(x=74, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          @     
                                                                          f     
                                                                        `####   
                                                                       ---d---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:9(11) Pw:9(9) AC:9 Xp:1/6 T:909 Fainting                          

",0.0,False
1109,eat,,"message:
You don't have anything to eat.

language observation:
chest far north
horizontal wall far south
towel far southsouthwest
axe far northnorthwest
dark area near north
jackal near south
stairs up near northnorthwest
boulder very near southwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest
tame kitten adjacent south

cursor:
Yourself a wizard
(x=74, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          @     
                                                                          f     
                                                                        `####   
                                                                       ---d---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:9(11) Pw:9(9) AC:9 Xp:1/6 T:909 Fainting                          

",0.0,False
1110,south,,"message:
You swap places with your kitten.

language observation:
chest far north
horizontal wall far south
towel far southsouthwest
axe far northnorthwest
stairs up far northnorthwest
dark area near north
horizontal wall very near southeast and southwest
doorway very near south
boulder very near westsouthwest
tame kitten adjacent north
dark area adjacent northeast, east, west, and northwest
jackal adjacent south

cursor:
Yourself a wizard
(x=74, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          f     
                                                                          @     
                                                                        `#d##   
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:9(11) Pw:9(9) AC:9 Xp:1/6 T:910 Fainting                          

",0.0,False
1111,south,,"message:
You miss the jackal.  The jackal misses!

language observation:
chest far north
horizontal wall far south
towel far southsouthwest
axe far northnorthwest
stairs up far northnorthwest
dark area near north
horizontal wall very near southeast and southwest
doorway very near south
boulder very near westsouthwest
tame kitten adjacent north
dark area adjacent northeast, east, west, and northwest
jackal adjacent south

cursor:
Yourself a wizard
(x=74, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          f     
                                                                          @     
                                                                        `#d##   
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:10 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:9(11) Pw:9(9) AC:9 Xp:1/6 T:911 Fainting                          

",0.0,False
1112,south,,"message:
You faint from lack of food.  The jackal bites!  The jackal bites!
The jackal bites!  The jackal bites!  The jackal bites!
The jackal bites!  The jackal bites!
 
You made the top ten list!
No  Points     Name
Hp [max]
1         30  Agent-Wiz-Gno-Mal-Neu died in The Dunge
eons of Doom on
level 1.  Killed by a jackal, while fain
nted from lack
of food.
-  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=22, y=11)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         30  Agent-Wiz-Gno-Mal-Neu died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a jackal, while fain
ted from lack                                                                   
                                       of food.                                 
               -  [11]                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
