Step,Action,Reasoning,Observation,Reward,Done
79,east,,"message:


language observation:
stairs up far northnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                        ..@ .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
80,east,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                        ..@ .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
81,north,,"message:


language observation:
stairs up far northnorthwest
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a samurai
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                        ... .                                   
                                          @ .                                   
                                        ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
82,north,,"message:


language observation:
dark area far west
stairs up far northnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ......@ .                                   
                                          . .                                   
                                        ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
83,north,,"message:
It's solid stone.

language observation:
dark area far west
stairs up far northnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ......@ .                                   
                                          . .                                   
                                        ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
84,northwest,,"message:
It's solid stone.

language observation:
dark area far west
stairs up far northnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ......@ .                                   
                                          . .                                   
                                        ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
85,west,,"message:


language observation:
stairs up far north
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    .....@. .                                   
                                          . .                                   
                                        ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
86,west,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ....@.. .                                   
                                          . .                                   
                                        ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
87,west,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ...@... .                                   
                                          . .                                   
                                        ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
88,west,,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ..@.... .                                   
                                          . .                                   
                                        ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
89,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a samurai
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    .@..... .                                   
                                    .     . .                                   
                                    .   ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
90,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    @...... .                                   
                                    .     . .                                   
                                    .   ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
91,north,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    @...... .                                   
                                    .     . .                                   
                                    .   ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
92,northeast,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    @...... .                                   
                                    .     . .                                   
                                    .   ... .                                   
                                        .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
93,south,,"message:


language observation:
stairs up far northnortheast
dark area near southeast
dark area very near north, northeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ....... .                                   
                                    @     . .                                   
                                    ... ... .                                   
                                      . .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
94,south,,"message:


language observation:
stairs up far northnortheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ....... .                                   
                                    .     . .                                   
                                    @.. ... .                                   
                                      . .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
95,south,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ....... .                                   
                                    .     . .                                   
                                    @.. ... .                                   
                                      . .   .                                   
                                        .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
96,east,,"message:


language observation:
stairs up far northnortheast
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a samurai
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ....... .                                   
                                    .     . .                                   
                                    .@. ... .                                   
                                      . .   .                                   
                                      . .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
97,east,,"message:


language observation:
stairs up far northnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ....... .                                   
                                    .     . .                                   
                                    ..@ ... .                                   
                                      . .   .                                   
                                      . .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
98,east,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                         .  .                                   
                                          . .                                   
                                          ...                                   
                                            .                                   
                                    ....... .                                   
                                    .     . .                                   
                                    ..@ ... .                                   
                                      . .   .                                   
                                      . .....                                   
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
99,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
