Step,Action,Reasoning,Observation,Reward,Done
64,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rat corpses near west
northwest room corner near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |......r............}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #####%%..@................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
65,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat corpses near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.......r...........}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #####%%...@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
66,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat corpse near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.......r...........}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #####%%....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
67,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpses far west
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.......r...........}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #####%%.....@.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
68,northeast,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
giant rat corpses far westsouthwest
horn far west
vertical wall far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |........r..........}>..|                       
                    |.(.| #     |......@............}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
69,east,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
giant rat corpses far westsouthwest
horn far west
vertical wall far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.........r.........}>..|                       
                    |.(.| #     |.......@...........}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
70,east,,"message:
The giant rat misses!

language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
giant rat corpses far westsouthwest
horn far west
vertical wall far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent northeast

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.........r.........}>..|                       
                    |.(.| #     |........@..........}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
71,northeast,,"message:
You miss the giant rat.

language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
giant rat corpses far westsouthwest
horn far west
vertical wall far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat adjacent northeast

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.........r.........}>..|                       
                    |.(.| #     |........@..........}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
72,northeast,,"message:
You kill the giant rat!

language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
giant rat corpses far westsouthwest
horn far west
vertical wall far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |........@..........}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
73,east,,"message:


language observation:
horn very far west
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
giant rat corpses far westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |.........@.........}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
74,east,,"message:


language observation:
horn very far west
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
giant rat corpses far westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |..........@........}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
75,east,,"message:


language observation:
horn very far west
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
giant rat corpses far westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |...........@.......}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
76,east,,"message:


language observation:
horn very far west
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
giant rat corpses far westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |............@......}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
77,east,,"message:


language observation:
horn very far west
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
giant rat corpses far westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |.............@.....}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
78,east,,"message:


language observation:
horn very far west
stairs down far eastnortheast
vertical wall far east
giant rat corpses far westsouthwest
lava near eastnortheast, east, and eastsoutheast
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |..............@....}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
79,east,,"message:


language observation:
horn very far west
vertical wall far east
giant rat corpses far westsouthwest
lava near eastnortheast, east, and eastsoutheast
stairs down near eastnortheast
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |...............@...}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
80,east,,"message:


language observation:
horn very far west
vertical wall far east
giant rat corpses far westsouthwest
lava near eastnortheast, east, and eastsoutheast
stairs down near eastnortheast
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |................@..}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
81,east,,"message:


language observation:
horn very far west
vertical wall far east
giant rat corpses far westsouthwest
stairs down near eastnortheast
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
lava very near eastnortheast, east, and eastsoutheast

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |.................@.}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
82,east,,"message:


language observation:
giant rat corpse very far westsouthwest
horn very far west
giant rat corpse far westsouthwest
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs down very near eastnortheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}>..|                       
                    |.(.| #     |..................@}...|                       
                    |...| #####%%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
83,northeast,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Burned by molten lava.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Burned by molten lava.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
