Step,Action,Reasoning,Observation,Reward,Done
78,west,,"message:


language observation:
dark area near east
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   @..                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
79,north,,"message:
It's solid stone.

language observation:
dark area near east
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   @..                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
80,west,,"message:
It's solid stone.

language observation:
dark area near east
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   @..                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
81,east,,"message:


language observation:
stairs up near westsouthwest
dark area very near northeast, east, southeast, and west
dark area adjacent north, south, southwest, and northwest

cursor:
Yourself a priest
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   .@.                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
82,east,,"message:


language observation:
dark area far north
stairs up far westsouthwest
dark area near south and west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ..@                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
83,north,,"message:


language observation:
dark area far north and south
stairs up far westsouthwest
dark area near northwest
dark area very near southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a priest
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   @                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
84,north,,"message:


language observation:
dark area far north and south
stairs up far westsouthwest
dark area near west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ..@                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
85,north,,"message:


language observation:
dark area far north and south
stairs up far westsouthwest
dark area very near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a priest
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . @                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
86,north,,"message:


language observation:
dark area far south
stairs up far westsouthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... @                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
87,north,,"message:


language observation:
stairs up far southwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . @                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
88,north,,"message:


language observation:
stairs up far southsouthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... .....   .                                   
                                .   . . .   .                                   
                                . ... . ... @                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
89,north,,"message:


language observation:
stairs up far southsouthwest
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a priest
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ..... ...                                   
                                .   . . .   @                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
90,north,,"message:


language observation:
stairs up far southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ..... ..@                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
91,west,,"message:


language observation:
stairs up far southsouthwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ..... .@.                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
92,west,,"message:


language observation:
stairs up far southsouthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ..... @..                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
93,west,,"message:
It's solid stone.

language observation:
stairs up far southsouthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ..... @..                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
94,south,,"message:
It's solid stone.

language observation:
stairs up far southsouthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ..... @..                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
95,east,,"message:


language observation:
stairs up far southsouthwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ..... .@.                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
stairs up far southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a priest
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ..... ..@                                   
                                .   . . .   .                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
97,south,,"message:


language observation:
stairs up far southsouthwest
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a priest
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ..... ...                                   
                                .   . . .   @                                   
                                . ... . ... .                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
98,south,,"message:


language observation:
stairs up far southsouthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ... ..... ...                                   
                                .   . . .   .                                   
                                . ... . ... @                                   
                                . .   .   . .                                   
                                ..... . ... .                                   
                                      .   . .                                   
                                   .  ... ...                                   
                                    . . .   .                                   
                                    ...   ...                                   
                                      <     .                                   
                                      .     .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Pri-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Pri-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
