Step,Action,Reasoning,Observation,Reward,Done
79,west,,"message:


language observation:
doorway far east
horizontal wall far south
vertical closed door near southsoutheast
vertical wall near southwest and west
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<..@.######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
80,east,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
81,west,,"message:


language observation:
doorway far east
horizontal wall far south
vertical closed door near southsoutheast
vertical wall near southwest and west
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<..@.######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
82,east,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
83,east,,"message:


language observation:
doorway far east
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....@#####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
84,west,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
85,east,,"message:


language observation:
doorway far east
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....@#####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
86,west,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
87,open,,"message:
In what direction?

language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
88,south,,"message:
You see no door there.

language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
89,east,,"message:


language observation:
doorway far east
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....@#####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
90,west,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
91,open,,"message:
In what direction?

language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
92,south,,"message:
You see no door there.

language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
93,south,,"message:
It's a wall.

language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
94,east,,"message:


language observation:
doorway far east
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....@#####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
95,east,,"message:


language observation:
stairs up far west
vertical wall far west
doorway near east
vertical closed door near southsouthwest
dark area very near north, northeast, and south
doorway very near west
dark area adjacent southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=19, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....#@####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
stairs up far west
vertical wall far west
doorway near east and west
vertical closed door near southsouthwest
dark area very near north, northeast, southwest, and northwest
dark area adjacent southeast and south

cursor:
Yourself a wizard
(x=20, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....##@###........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
97,east,,"message:


language observation:
stairs up far west
doorway near east and west
vertical closed door near southsouthwest
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=21, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....###@##........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
98,east,,"message:


language observation:
stairs up far west
horizontal wall near northeast
vertical closed door near southwest
doorway near west
dark area very near north and northwest
doorway very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=22, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....####@#........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
99,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Gno-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Gno-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
