Step,Action,Reasoning,Observation,Reward,Done
79,east,,"message:


language observation:
vertical wall far east
vertical open door far west
stairs up near eastsoutheast
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=68, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-........@.....|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
80,east,,"message:


language observation:
vertical wall near east
stairs up near eastsoutheast
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=69, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-.........@....|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
81,east,,"message:


language observation:
vertical wall near east
stairs up near eastsoutheast
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=70, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..........@...|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
82,east,,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up very near eastsoutheast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=71, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-...........@..|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
83,east,,"message:


language observation:
horizontal wall near south and southwest
dark area very near northeast
vertical wall very near east and southeast
horizontal wall adjacent north and northwest
doorway adjacent northeast
stairs up adjacent southeast

cursor:
Yourself a cavewoman
(x=72, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-............@.|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
84,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
dark area very near northeast
vertical wall very near east and southeast
horizontal wall adjacent north and northwest
doorway adjacent northeast
stairs up adjacent southeast

cursor:
Yourself a cavewoman
(x=72, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-............@.|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
85,west,,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up very near eastsoutheast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=71, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-...........@..|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
86,southwest,,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=70, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |..........@..<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
87,west,,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=69, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |.........@...<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
88,west,,"message:


language observation:
vertical wall far east and west
stairs up near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=68, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |........@....<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
89,west,,"message:


language observation:
stairs up far east
vertical wall far east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=67, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |.......@.....<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
90,west,,"message:


language observation:
stairs up far east
vertical wall far east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=66, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |......@......<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
91,west,,"message:


language observation:
stairs up far east
vertical wall far east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=65, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |.....@.......<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
92,west,,"message:


language observation:
stairs up far east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=64, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |....@........<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
93,west,,"message:


language observation:
stairs up far east
vertical wall near west
dark area near northwest
horizontal wall very near north, northeast, southeast, south, and southwest
doorway very near northwest

cursor:
Yourself a cavewoman
(x=63, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |...@.........<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
94,west,,"message:


language observation:
stairs up far east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=62, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |..@..........<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
95,west,,"message:


language observation:
stairs up far east
dark area near north
doorway very near north
horizontal wall very near northeast, southeast, and south
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=61, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |.@...........<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
96,north,,"message:


language observation:
stairs up far eastsoutheast
dark area far west
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical open door very near west
doorway adjacent north
horizontal wall adjacent northeast and northwest

cursor:
Yourself a cavewoman
(x=61, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --.-----------.-     
                                                        ###-.@............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
97,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                        #  --@-----------.-     
                                                        ###-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
98,north,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near south
dark area very near north, northeast, and northwest
dark area adjacent east and west
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a cavewoman
(x=61, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             @         ###      
                                                        #  --.-----------.-     
                                                        ###-..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
99,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Cav-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
