Step,Action,Reasoning,Observation,Reward,Done
78,west,,"message:
It's solid stone.

language observation:
dark area far north
dark area near south
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... @                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
79,north,,"message:


language observation:
dark area far north
dark area near south
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . @                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
80,north,,"message:


language observation:
dark area near north and south
stairs up very near northnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... @                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
81,north,,"message:


language observation:
dark area far south
dark area near north
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a tourist
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . @                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
82,north,,"message:


language observation:
dark area far south
dark area near north and west
dark area adjacent northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a tourist
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<@                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
83,north,,"message:


language observation:
dark area far south
dark area near southwest and northwest
dark area very near north
dark area adjacent northeast, east, southeast, and west
stairs up adjacent southwest

cursor:
Yourself a tourist
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          ...                                   
                                            @                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
84,north,,"message:


language observation:
dark area far south
dark area near west
stairs up very near southsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          ..@                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
85,west,,"message:


language observation:
dark area very near east, southeast, west, and northwest
stairs up very near south
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a tourist
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                          .@.                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
86,north,,"message:
It's solid stone.

language observation:
dark area very near east, southeast, west, and northwest
stairs up very near south
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a tourist
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                          .@.                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
87,west,,"message:


language observation:
dark area near north and east
stairs up very near southsoutheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          .                                     
                                          @..                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
88,north,,"message:


language observation:
dark area near northeast and southeast
stairs up near southsoutheast
dark area very near north and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a tourist
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                          ...                                   
                                          @                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
89,north,,"message:


language observation:
dark area near east and south
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                          @..                                   
                                          .                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
90,east,,"message:


language observation:
stairs up near south
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a tourist
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .@.                                   
                                          .                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
91,east,,"message:


language observation:
dark area near north and west
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          ..@                                   
                                          .                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
92,north,,"message:


language observation:
stairs up near southsouthwest
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a tourist
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            @                                   
                                          ...                                   
                                          .                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
93,north,,"message:


language observation:
stairs up far southsouthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..........@                                   
                                            .                                   
                                          ...                                   
                                          .                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
94,west,,"message:


language observation:
stairs up far south
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .........@.                                   
                                            .                                   
                                          ...                                   
                                          .                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
95,west,,"message:


language observation:
stairs up far southsoutheast
dark area far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ........@..                                   
                                            .                                   
                                          ...                                   
                                          .                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
96,west,,"message:


language observation:
stairs up far southsoutheast
dark area far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .......@...                                   
                                            .                                   
                                          ...                                   
                                          .                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
97,west,,"message:


language observation:
stairs up far southsoutheast
dark area far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ......@....                                   
                                            .                                   
                                          ...                                   
                                          .                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
98,west,,"message:


language observation:
dark area far east and west
stairs up far southsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .....@.....                                   
                                            .                                   
                                          ...                                   
                                          .                                     
                                          ...                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     . .                                   
                                . . . ..... .                                   
                                .   . .     .                                   
                                ....... .....                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               10  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
