Step,Action,Reasoning,Observation,Reward,Done
78,east,,"message:


language observation:
dark area near east and west
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....@.. .                                   
                                .   .     . .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
79,east,,"message:


language observation:
dark area far west
dark area near northeast
stairs up near southsoutheast
dark area very near east and southeast
dark area adjacent north, south, southwest, and northwest

cursor:
Yourself a caveman
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   .....@. .                                   
                                .   .     . .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
80,south,,"message:
It's solid stone.

language observation:
dark area far west
dark area near northeast
stairs up near southsoutheast
dark area very near east and southeast
dark area adjacent north, south, southwest, and northwest

cursor:
Yourself a caveman
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   .....@. .                                   
                                .   .     . .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
81,southeast,,"message:


language observation:
dark area near north
stairs up near south
dark area very near south and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     @ .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
82,south,,"message:


language observation:
dark area near north
stairs up very near south
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     . .                                   
                                ..... ... @ .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
83,south,,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near south
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     . .                                   
                                ..... ... @ .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
84,southwest,,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near south
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     . .                                   
                                ..... ... @ .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
85,southeast,,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near south
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     . .                                   
                                ..... ... @ .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
86,east,,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near south
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     . .                                   
                                ..... ... @ .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
87,west,,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near south
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     . .                                   
                                ..... ... @ .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
88,north,,"message:


language observation:
dark area near north
stairs up near south
dark area very near south and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     @ .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
89,south,,"message:


language observation:
dark area near north
stairs up very near south
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     . .                                   
                                ..... ... @ .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
90,west,,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near south
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     . .                                   
                                ..... ... @ .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
91,north,,"message:


language observation:
dark area near north
stairs up near south
dark area very near south and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     @ .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
92,east,,"message:
It's solid stone.

language observation:
dark area near north
stairs up near south
dark area very near south and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     @ .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
93,west,,"message:
It's solid stone.

language observation:
dark area near north
stairs up near south
dark area very near south and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....... .                                   
                                .   .     @ .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
94,northwest,,"message:


language observation:
dark area far west
dark area near northeast
stairs up near southsoutheast
dark area very near east and southeast
dark area adjacent north, south, southwest, and northwest

cursor:
Yourself a caveman
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   .....@. .                                   
                                .   .     . .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
95,southwest,,"message:
It's solid stone.

language observation:
dark area far west
dark area near northeast
stairs up near southsoutheast
dark area very near east and southeast
dark area adjacent north, south, southwest, and northwest

cursor:
Yourself a caveman
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   .....@. .                                   
                                .   .     . .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
96,west,,"message:


language observation:
dark area near east and west
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ....@.. .                                   
                                .   .     . .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
97,west,,"message:


language observation:
dark area near east and west
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ...@... .                                   
                                .   .     . .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
98,west,,"message:


language observation:
dark area near east and west
stairs up near southeast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . .                                   
                                .   ..@.... .                                   
                                .   .     . .                                   
                                ..... ... . .                                   
                                .     .     .                                   
                                .     ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Gno-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Cav-Gno-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
