Step,Action,Reasoning,Observation,Reward,Done
72,east,,"message:


language observation:
giant rat corpse far east and west
dark area far east
stairs up far westsouthwest
dark area very near northeast and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..#######@......%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
73,east,,"message:


language observation:
giant rat corpse far east and west
dark area far east
stairs up far westsouthwest
dark area very near north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..#######.@.....%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
74,east,,"message:


language observation:
dark area far east
stairs up far westsouthwest
giant rat corpse far west
giant rat corpse near east
dark area very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..#######..@....%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
75,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..#######...@...%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
76,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..#######....@..%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
77,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area near east
dark area very near north, northeast, southeast, south, southwest, and northwest
giant rat corpse very near east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..#######.....@.%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
78,east,,"message:


language observation:
stairs up far westsouthwest
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |.%..#######......@%                                      
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
79,northeast,,"message:


language observation:
giant rat corpse far westsouthwest
stairs up far westsouthwest
vertical wall far west
dark area near south and southwest
dark area very near east and southeast
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent south

cursor:
Yourself a knight
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             ---                                     
                      |...|       |......@.                                     
                      |.%..#######.......%.                                     
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
80,east,,"message:


language observation:
giant rat corpse far westsouthwest
stairs up far westsouthwest
vertical wall far west
dark area near southwest
dark area very near east, southeast, and south
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent southwest

cursor:
Yourself a knight
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             ----                                    
                      |...|       |.......@.                                    
                      |.%..#######.......%..                                    
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
81,east,,"message:


language observation:
giant rat corpse far westsouthwest
stairs up far westsouthwest
vertical wall far west
dark area near southwest
dark area very near east, southeast, and south
giant rat corpse very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=43, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             -----                                   
                      |...|       |........@.                                   
                      |.%..#######.......%...                                   
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
82,east,,"message:


language observation:
giant rat corpse very far westsouthwest
stairs up far westsouthwest
giant rat corpse near westsouthwest
dark area very near east, southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             ------                                  
                      |...|       |.........@.                                  
                      |.%..#######.......%....                                  
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
83,east,,"message:


language observation:
giant rat corpse very far westsouthwest
stairs up very far westsouthwest
giant rat corpse near westsouthwest
dark area very near east, southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=45, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             -------                                 
                      |...|       |..........@.                                 
                      |.%..#######.......%.....                                 
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
84,east,,"message:


language observation:
giant rat corpse very far westsouthwest
stairs up very far westsouthwest
giant rat corpse near westsouthwest
dark area very near east, southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=46, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             --------                                
                      |...|       |...........@.                                
                      |.%..#######.......%......                                
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
85,east,,"message:


language observation:
giant rat corpse very far westsouthwest
stairs up very far westsouthwest
giant rat corpse far westsouthwest
dark area very near east, southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=47, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             ---------                               
                      |...|       |............@.                               
                      |.%..#######.......%.......                               
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
86,east,,"message:


language observation:
giant rat corpse very far westsouthwest
stairs up very far westsouthwest
giant rat corpse far westsouthwest
dark area very near east, southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=48, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             ----------                              
                      |...|       |.............@.                              
                      |.%..#######.......%........                              
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
87,east,,"message:


language observation:
giant rat corpse very far westsouthwest
stairs up very far westsouthwest
giant rat corpse far westsouthwest
dark area very near east, southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=49, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             -----------                             
                      |...|       |..............@.                             
                      |.%..#######.......%.........                             
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
88,east,,"message:


language observation:
giant rat corpse very far westsouthwest
stairs up very far westsouthwest
giant rat corpse far westsouthwest
dark area very near east, southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=50, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             ------------                            
                      |...|       |...............@.                            
                      |.%..#######.......%..........                            
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
89,east,,"message:


language observation:
giant rat corpse very far westsouthwest
stairs up very far westsouthwest
giant rat corpse far westsouthwest
dark area very near east, southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=51, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             -------------                           
                      |...|       |................@.                           
                      |.%..#######.......%...........                           
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
90,east,,"message:


language observation:
giant rat corpse very far westsouthwest
stairs up very far westsouthwest
giant rat corpse far westsouthwest
dark area very near east, southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=52, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             --------------                          
                      |...|       |.................@.                          
                      |.%..#######.......%............                          
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
91,east,,"message:


language observation:
giant rat corpse very far westsouthwest
stairs up very far westsouthwest
giant rat corpse far westsouthwest
dark area very near east, southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest
stairs down adjacent southeast

cursor:
Yourself a knight
(x=53, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----             ---------------                         
                      |...|       |..................@.                         
                      |.%..#######.......%............>                         
                      |..<|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/12                                        

",0.0,False
92,southeast,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
5  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
                5  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
