Step,Action,Reasoning,Observation,Reward,Done
79,west,,"message:


language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
80,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
81,north,,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . @                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
82,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
83,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
84,west,,"message:


language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
85,north,,"message:
It's solid stone.

language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
86,north,,"message:
It's solid stone.

language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
87,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
88,west,,"message:


language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
89,south,,"message:
It's solid stone.

language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
90,south,,"message:
It's solid stone.

language observation:
dark area near northeast and northwest
dark area very near east and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    .@<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
91,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . .                                         
                                    ..@                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
92,north,,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a ranger
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... ...                                       
                                    . @                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
93,north,,"message:


language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
94,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
95,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
96,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
97,southwest,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
98,west,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                  ... @..                                       
                                    . .                                         
                                    ..<                                         
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:10 Co:15 In:15 Wi:13 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
99,northwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Ran-Gno-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Ran-Gno-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
